== columns keys staging-only after (0) ==

== columns keys demo-only after (115) ==
('inv', '_stock_16042025', 'cogs')
('inv', '_stock_16042025', 'created_at')
('inv', '_stock_16042025', 'cust_id')
('inv', '_stock_16042025', 'item_cdn')
('inv', '_stock_16042025', 'pro_id')
('inv', '_stock_16042025', 'qty_in')
('inv', '_stock_16042025', 'qty_in_order')
('inv', '_stock_16042025', 'qty_out')
('inv', '_stock_16042025', 'qty_out_order')
('inv', '_stock_16042025', 'ref_det_id')
('inv', '_stock_16042025', 'stock_date')
('inv', '_stock_16042025', 'stock_id')
('inv', '_stock_16042025', 'tr_code')
('inv', '_stock_16042025', 'tr_no')
('inv', '_stock_16042025', 'unit_price')
('inv', '_stock_16042025', 'wh_id')
('inv', '_warehouse_stock_16042025', 'cust_id')
('inv', '_warehouse_stock_16042025', 'pro_id')
('inv', '_warehouse_stock_16042025', 'qty')
('inv', '_warehouse_stock_16042025', 'qty_bs')
('inv', '_warehouse_stock_16042025', 'qty_exp')
('inv', '_warehouse_stock_16042025', 'qty_on_order')
('inv', '_warehouse_stock_16042025', 'qty_on_shipping')
('inv', '_warehouse_stock_16042025', 'updated_at')
('inv', '_warehouse_stock_16042025', 'wh_id')
('pjp_principles', 'route_distributor', 'avg_sales_week')
('pjp_principles', 'route_distributor', 'created_at')
('pjp_principles', 'route_distributor', 'cust_id')
('pjp_principles', 'route_distributor', 'date')
('pjp_principles', 'route_distributor', 'distributor_address')
('pjp_principles', 'route_distributor', 'distributor_code')
('pjp_principles', 'route_distributor', 'distributor_id')
('pjp_principles', 'route_distributor', 'distributor_name')
('pjp_principles', 'route_distributor', 'distributor_status')
('pjp_principles', 'route_distributor', 'id')
('pjp_principles', 'route_distributor', 'is_planned')
('pjp_principles', 'route_distributor', 'latitude')
('pjp_principles', 'route_distributor', 'longitude')
('pjp_principles', 'route_distributor', 'old_pjp_code')
('pjp_principles', 'route_distributor', 'old_pjp_id')
('pjp_principles', 'route_distributor', 'old_route_code')
('pjp_principles', 'route_distributor', 'old_route_name')
('pjp_principles', 'route_distributor', 'photo')
('pjp_principles', 'route_distributor', 'pjp_code')
('pjp_principles', 'route_distributor', 'pjp_id')
('pjp_principles', 'route_distributor', 'route_code')
('pjp_principles', 'route_distributor', 'route_name')
('pjp_principles', 'route_distributor', 'signature')
('pjp_principles', 'route_distributor', 'status')
('pjp_principles', 'route_distributor', 'updated_at')
('pjp_principles', 'route_distributor', 'verified_date')
('pjp_principles', 'route_outlet', 'avg_sales_week')
('pjp_principles', 'route_outlet', 'created_at')
('pjp_principles', 'route_outlet', 'cust_id')
('pjp_principles', 'route_outlet', 'id')
('pjp_principles', 'route_outlet', 'latitude')
('pjp_principles', 'route_outlet', 'longitude')
('pjp_principles', 'route_outlet', 'old_pjp_code')
('pjp_principles', 'route_outlet', 'old_pjp_id')
('pjp_principles', 'route_outlet', 'old_route_code')
('pjp_principles', 'route_outlet', 'old_route_name')
('pjp_principles', 'route_outlet', 'outlet_address')
('pjp_principles', 'route_outlet', 'outlet_code')
('pjp_principles', 'route_outlet', 'outlet_id')
('pjp_principles', 'route_outlet', 'outlet_name')
('pjp_principles', 'route_outlet', 'outlet_status')
('pjp_principles', 'route_outlet', 'photo')
('pjp_principles', 'route_outlet', 'pjp_code')
('pjp_principles', 'route_outlet', 'pjp_id')
('pjp_principles', 'route_outlet', 'route_code')
('pjp_principles', 'route_outlet', 'route_name')
('pjp_principles', 'route_outlet', 'signature')
('pjp_principles', 'route_outlet', 'status')
('pjp_principles', 'route_outlet', 'updated_at')
('pjp_principles', 'route_outlet', 'verified_date')
('pjp_principles', 'route_outlet_additional', 'avg_sales_week')
('pjp_principles', 'route_outlet_additional', 'created_at')
('pjp_principles', 'route_outlet_additional', 'cust_id')
('pjp_principles', 'route_outlet_additional', 'date')
('pjp_principles', 'route_outlet_additional', 'id')
('pjp_principles', 'route_outlet_additional', 'is_planned')
('pjp_principles', 'route_outlet_additional', 'latitude')
('pjp_principles', 'route_outlet_additional', 'longitude')
('pjp_principles', 'route_outlet_additional', 'old_pjp_code')
('pjp_principles', 'route_outlet_additional', 'old_pjp_id')
('pjp_principles', 'route_outlet_additional', 'old_route_code')
('pjp_principles', 'route_outlet_additional', 'old_route_name')
('pjp_principles', 'route_outlet_additional', 'outlet_address')
('pjp_principles', 'route_outlet_additional', 'outlet_code')
('pjp_principles', 'route_outlet_additional', 'outlet_id')
('pjp_principles', 'route_outlet_additional', 'outlet_name')
('pjp_principles', 'route_outlet_additional', 'outlet_status')
('pjp_principles', 'route_outlet_additional', 'photo')
('pjp_principles', 'route_outlet_additional', 'pjp_code')
('pjp_principles', 'route_outlet_additional', 'pjp_id')
('pjp_principles', 'route_outlet_additional', 'route_code')
('pjp_principles', 'route_outlet_additional', 'route_name')
('pjp_principles', 'route_outlet_additional', 'signature')
('pjp_principles', 'route_outlet_additional', 'status')
('pjp_principles', 'route_outlet_additional', 'updated_at')
